ID,DISTANCE,DESTINATION_AIRCRAFT_ID,ARRIVAL_AIRCRAFT_ID
1,3586,1,1
2,3070,1,2
3,403,1,3
4,651,1,4
5,4856,1,5
6,4139,1,6
7,4290,1,7
8,4308,1,8
9,2187,1,9
10,2651,1,10
11,1785,1,11
12,1000,1,12
13,776,1,13
14,1929,1,14
15,729,1,15
16,335,1,16
17,3224,1,17
18,3193,1,18
19,2369,1,19
20,3458,1,20
21,481,1,21
22,2308,1,22
23,4785,1,23
24,1202,1,24
25,3224,1,25
26,1846,1,26
27,4691,1,27
28,1046,1,28
29,2368,1,29
30,3278,1,30
31,376,1,31
32,2969,1,32
33,1867,1,1
34,2227,2,1
35,1078,3,1
36,745,4,1
37,4106,5,1
38,4135,6,1
39,1988,7,1
40,1853,8,1
41,1922,9,1
42,2645,10,1
43,2756,11,1
44,2657,12,1
45,2300,13,1
46,1385,14,1
47,3699,15,1
48,1440,16,1
49,4516,17,1
50,3027,18,1
51,2452,19,1
52,2185,20,1
53,2755,21,1
54,4065,22,1
55,3349,23,1
56,4827,24,1
57,1147,25,1
58,2331,26,1
59,3161,27,1
60,843,28,1
61,2198,29,1
62,4334,30,1
63,724,31,1
64,877,32,1
65,4382,2,1
66,4014,2,2
67,2674,2,3
68,599,2,4
69,1405,2,5
70,4505,2,6
71,3782,2,7
72,1926,2,8
73,4258,2,9
74,1900,2,10
75,3398,2,11
76,1438,2,12
77,1967,2,13
78,4651,2,14
79,2449,2,15
80,3792,2,16
81,3163,2,17
82,4670,2,18
83,3717,2,19
84,2860,2,20
85,597,2,21
86,2056,2,22
87,4044,2,23
88,1462,2,24
89,3073,2,25
90,647,2,26
91,3521,2,27
92,911,2,28
93,352,2,29
94,1294,2,30
95,3091,2,31
96,2964,2,32
97,2861,1,2
98,4823,2,2
99,1685,3,2
100,3036,4,2
101,2575,5,2
102,2427,6,2
103,1149,7,2
104,2882,8,2
105,3038,9,2
106,759,10,2
107,2376,11,2
108,2290,12,2
109,4982,13,2
110,1655,14,2
111,1223,15,2
112,2251,16,2
113,4609,17,2
114,4192,18,2
115,2077,19,2
116,4348,20,2
117,4357,21,2
118,798,22,2
119,596,23,2
120,1633,24,2
121,4118,25,2
122,1065,26,2
123,4645,27,2
124,3647,28,2
125,3854,29,2
126,820,30,2
127,3824,31,2
128,2267,32,2
129,3211,3,1
130,3148,3,2
131,1714,3,3
132,1469,3,4
133,2827,3,5
134,2246,3,6
135,3813,3,7
136,3237,3,8
137,4921,3,9
138,4522,3,10
139,2509,3,11
140,4281,3,12
141,1049,3,13
142,3671,3,14
143,3810,3,15
144,2614,3,16
145,2596,3,17
146,1001,3,18
147,726,3,19
148,2664,3,20
149,1016,3,21
150,4012,3,22
151,2467,3,23
152,4252,3,24
153,3886,3,25
154,4613,3,26
155,3987,3,27
156,4314,3,28
157,2361,3,29
