ID,AIRLINE_ID,MODEL,FUEL,NUMBER_OF_TOTAL_SEATS,NUMBER_OF_USED_SEATS,AMOUNT_OF_FUEL
1,2,Airbus A330,1.45,550,155,30942
2,3,Boeing 777,0.63,750,229,20047
3,6,Embraer E-Jet Family,1.14,700,324,32807
4,2,Boeing 747,1.19,600,474,16597
5,1,Antonov An-24/26,1.37,800,493,36624
6,8,Boeing 747,0.93,650,268,27060
7,3,Embraer E-Jet Family,1.15,700,135,49036
8,1,CRJ Series,1.07,500,110,22723
9,4,CRJ Series,1.23,750,274,27723
10,6,Boeing 737,1.32,500,434,49542
11,3,Boeing 737,1.2,650,346,40155
12,1,Boeing 747,0.58,750,269,26235
13,7,Airbus A330,0.81,500,235,17513
14,4,Antonov An-24/26,0.57,600,471,18053
15,6,Airbus A320 Family,1,700,316,37798
16,5,Boeing 737,0.74,750,183,47733
17,8,Boeing 747,0.57,500,294,42323
18,4,CRJ Series,0.79,700,116,48498
19,8,Antonov An-24/26,1.33,550,131,18207
20,2,Boeing 727,1.38,700,305,45349
21,4,Boeing 737,1.11,500,389,42171
22,3,Boeing 737,0.57,600,223,47198
23,7,Boeing 747,0.93,550,103,24652
24,1,Boeing 727,0.66,700,412,24137
25,2,CRJ Series,1.45,650,458,26352
26,7,Boeing 777,0.94,800,259,42580
27,1,Airbus A320 Family,0.86,700,194,35473
28,6,Boeing 777,0.62,500,425,16844
29,3,Embraer E-Jet Family,1.07,550,322,19626
30,2,Airbus A330,1.42,700,328,45855
31,3,CRJ Series,1.08,500,391,22919
32,3,Airbus A320 Family,0.82,550,456,15628
33,1,Boeing 727,0.65,800,168,18327
34,8,Douglas DC-3,0.96,650,495,44808
35,8,Douglas DC-3,0.93,500,363,42759
36,5,Boeing 737,0.85,750,337,15138
37,4,Boeing 737,0.52,750,383,39808
38,7,Antonov An-24/26,1.32,700,426,22599
39,4,Airbus A330,0.71,800,356,22206
40,3,CRJ Series,1.11,500,175,39017
41,4,Airbus A330,1.38,800,163,44822
42,7,Antonov An-24/26,1.47,650,255,30492
43,1,Boeing 747,0.52,500,303,21572
44,6,Douglas DC-3,0.96,600,229,19968
45,4,Boeing 777,0.97,750,188,17570
46,1,Boeing 777,0.88,550,426,35209
47,4,Airbus A330,0.97,600,491,42879
48,2,Douglas DC-3,1.49,500,278,46698
49,4,Embraer E-Jet Family,1.27,650,475,30420
50,7,Boeing 737,0.64,650,337,36669
51,2,Boeing 727,0.61,650,127,23888
52,1,Douglas DC-3,1.28,600,108,36700
53,8,Douglas DC-3,1.5,700,335,27982
54,3,Boeing 737,0.63,500,297,32613
55,2,Airbus A330,0.91,500,412,34961
56,3,Boeing 727,0.9,750,469,37274
57,6,Airbus A330,0.59,750,182,42033
58,5,CRJ Series,1.07,750,182,43163
59,1,Embraer E-Jet Family,1.03,500,478,26894
60,2,Boeing 777,0.8,750,102,48984
61,6,Boeing 777,1.33,550,290,16880
62,8,Douglas DC-3,1.17,750,213,27511
63,4,Airbus A330,0.78,800,326,48309
64,8,Boeing 737,0.73,550,148,44923
